City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cidreira,BR,2023-01-19 22:03:05,-30.1811,-50.2056,74.64,87,76,14.18
1,Kruisfontein,ZA,2023-01-19 22:03:05,-34.0033,24.7314,68.88,92,1,4.85
2,Rikitea,PF,2023-01-19 21:59:39,-23.1203,-134.9692,77.67,71,99,1.54
3,Krasnozavodsk,RU,2023-01-19 22:03:06,56.45,38.2167,34.14,98,100,14.0
4,Seoul,KR,2023-01-19 22:03:07,37.5683,126.9778,33.19,57,68,14.34
5,Jamestown,US,2023-01-19 21:57:22,42.097,-79.2353,45.99,59,96,1.99
6,Nikolskoye,RU,2023-01-19 22:03:08,59.7035,30.7861,33.8,93,100,3.96
7,Bredasdorp,ZA,2023-01-19 22:03:08,-34.5322,20.0403,66.72,83,2,1.32
8,Silvino Lobos,PH,2023-01-19 22:03:09,12.3,124.8333,73.74,99,92,4.29
9,Ngunguru,NZ,2023-01-19 22:03:09,-35.6167,174.5,70.48,63,6,5.97
10,Iqaluit,CA,2023-01-19 22:03:09,63.7506,-68.5145,-9.31,76,100,0.0
11,Tateyama,JP,2023-01-19 22:03:10,34.9833,139.8667,42.1,77,90,5.03
12,Qaanaaq,GL,2023-01-19 22:03:11,77.484,-69.3632,-30.64,51,0,7.05
13,Rio Grande,BR,2023-01-19 22:03:11,-32.035,-52.0986,77.11,76,51,14.97
14,Petropavlovsk-Kamchatskiy,RU,2023-01-19 22:03:12,53.0452,158.6483,10.99,67,75,4.47
15,Altay,CN,2023-01-19 22:03:12,47.8667,88.1167,-6.68,77,10,5.61
16,Bambous Virieux,MU,2023-01-19 22:03:13,-20.3428,57.7575,77.25,94,75,6.91
17,Tasiilaq,GL,2023-01-19 22:03:13,65.6145,-37.6368,10.56,96,100,2.06
18,Oktyabrskiy,RU,2023-01-19 22:03:14,54.4815,53.471,-2.67,85,20,4.83
19,Avarua,CK,2023-01-19 22:03:14,-21.2078,-159.775,82.45,78,40,18.41
20,Provideniya,RU,2023-01-19 21:59:43,64.3833,-173.3,-14.69,70,0,4.47
21,Vardo,NO,2023-01-19 22:03:15,70.3705,31.1107,24.78,74,100,13.8
22,Sydney Mines,CA,2023-01-19 22:03:16,46.2367,-60.2177,35.91,84,78,8.99
23,Nyurba,RU,2023-01-19 22:03:16,63.2842,118.3319,-40.07,100,98,1.1
24,Dunmore Town,BS,2023-01-19 22:03:16,25.5,-76.65,75.45,63,63,8.72
25,Moerai,PF,2023-01-19 22:03:17,-22.4333,-151.3333,78.28,78,12,12.03
26,Mataura,NZ,2023-01-19 22:03:17,-46.1927,168.8643,70.21,36,69,4.23
27,Sanduleni,RO,2023-01-19 22:03:18,46.45,26.7333,46.9,81,75,3.44
28,Ankang,CN,2023-01-19 22:03:18,32.68,109.0172,36.37,54,65,1.34
29,Piacabucu,BR,2023-01-19 22:03:18,-10.4056,-36.4344,77.74,76,97,7.27
30,Reo,BF,2023-01-19 21:59:12,12.3167,-2.4667,75.92,14,37,8.5
31,Teshie,GH,2023-01-19 22:03:19,5.5836,-0.1072,81.52,80,5,8.3
32,Port Alfred,ZA,2023-01-19 22:03:20,-33.5906,26.891,70.18,96,57,1.99
33,Albany,US,2023-01-19 22:03:16,42.6001,-73.9662,35.22,92,100,2.59
34,Cayenne,GF,2023-01-19 21:59:10,4.9333,-52.3333,78.84,78,20,8.05
35,Yellowknife,CA,2023-01-19 22:03:21,62.456,-114.3525,14.56,85,39,5.99
36,Astoria,US,2023-01-19 22:03:21,46.1879,-123.8313,47.86,78,0,4.61
37,Hobart,AU,2023-01-19 21:57:58,-42.8794,147.3294,62.26,68,20,13.8
38,Hermanus,ZA,2023-01-19 22:03:22,-34.4187,19.2345,62.8,87,2,4.52
39,Longyearbyen,SJ,2023-01-19 21:59:38,78.2186,15.6401,31.84,64,40,20.71
40,Busselton,AU,2023-01-19 21:59:38,-33.65,115.3333,65.21,60,51,11.77
41,Yulara,AU,2023-01-19 22:03:23,-25.2406,130.9889,75.25,25,99,10.74
42,Punta Arenas,CL,2023-01-19 21:55:17,-53.15,-70.9167,59.11,72,75,4.61
43,Hasaki,JP,2023-01-19 22:03:24,35.7333,140.8333,41.22,86,100,10.29
44,Bubaque,GW,2023-01-19 22:03:24,11.2833,-15.8333,78.46,72,25,9.89
45,Machali,CL,2023-01-19 22:03:25,-34.1833,-70.6667,72.68,53,0,16.11
46,Quatre Cocos,MU,2023-01-19 22:03:25,-20.2078,57.7625,77.11,93,100,4.68
47,Ushuaia,AR,2023-01-19 22:04:26,-54.8,-68.3,51.67,82,100,2.48
48,Umm Lajj,SA,2023-01-19 22:04:26,25.0213,37.2685,72.3,56,0,6.24
49,Kabalo,CD,2023-01-19 22:04:27,-6.05,26.9167,69.39,94,98,0.6
50,Llanes,ES,2023-01-19 22:04:27,43.4198,-4.7549,54.9,84,98,18.23
51,Kloulklubed,PW,2023-01-19 22:04:28,7.0419,134.2556,81.88,79,71,19.91
52,Shirokiy,RU,2023-01-19 22:04:28,49.758,129.523,-28.97,88,99,9.06
53,Arcata,US,2023-01-19 22:00:55,40.8665,-124.0828,51.93,78,75,8.01
54,Faanui,PF,2023-01-19 22:04:29,-16.4833,-151.75,80.6,75,10,17.63
55,Trairi,BR,2023-01-19 22:02:07,-3.2778,-39.2689,78.44,78,99,7.18
56,Cherskiy,RU,2023-01-19 22:04:30,68.75,161.3,-30.89,96,100,4.23
57,Westonaria,ZA,2023-01-19 22:04:30,-26.3191,27.6486,70.09,56,19,2.8
58,Lewiston,US,2023-01-19 22:04:31,44.1003,-70.2148,36.05,74,100,1.95
59,Lewistown,US,2023-01-19 22:04:31,40.5992,-77.5714,42.24,96,100,0.0
60,Bengkulu,ID,2023-01-19 22:04:32,-3.8004,102.2655,72.19,94,100,4.54
61,Todos Santos,MX,2023-01-19 22:02:20,23.45,-110.2167,75.04,64,100,7.52
62,Lethem,GY,2023-01-19 22:04:32,3.3803,-59.7968,80.85,58,31,10.45
63,Los Llanos De Aridane,ES,2023-01-19 22:04:33,28.6585,-17.9182,59.13,74,75,21.85
64,Port Elizabeth,ZA,2023-01-19 22:04:33,-33.918,25.5701,71.1,90,14,7.0
65,Saint-Pierre,RE,2023-01-19 22:00:40,-21.3393,55.4781,76.68,83,0,4.61
66,Arraial Do Cabo,BR,2023-01-19 22:04:34,-22.9661,-42.0278,76.86,83,40,17.27
67,Puerto Ayora,EC,2023-01-19 22:02:37,-0.7393,-90.3518,78.55,89,61,5.99
68,Masvingo,ZW,2023-01-19 22:04:35,-20.0637,30.8277,68.36,75,90,4.72
69,Carnarvon,AU,2023-01-19 22:04:35,-24.8667,113.6333,74.79,81,0,6.24
70,North Bend,US,2023-01-19 22:04:36,43.4065,-124.2243,51.24,88,20,3.44
71,Road Town,VG,2023-01-19 22:04:36,18.4167,-64.6167,78.89,83,40,4.61
72,Bluff,NZ,2023-01-19 22:04:37,-46.6,168.3333,58.93,84,91,19.82
73,Stratonion,GR,2023-01-19 22:04:37,40.5141,23.8247,62.22,82,100,18.92
74,Flinders,AU,2023-01-19 22:04:38,-34.5833,150.8552,66.18,81,99,5.99
75,Saint-Augustin,CA,2023-01-19 22:04:38,51.226,-58.6502,25.81,70,100,19.82
76,Saint-Philippe,RE,2023-01-19 22:04:39,-21.3585,55.7679,76.59,93,100,13.33
77,Hilo,US,2023-01-19 22:04:16,19.7297,-155.09,80.33,73,75,11.5
78,Zhigansk,RU,2023-01-19 22:04:40,66.7697,123.3711,-52.28,100,59,3.74
79,Sokoni,TZ,2023-01-19 22:04:40,-6.4333,39.55,81.1,79,100,9.95
80,Hambantota,LK,2023-01-19 22:04:41,6.1241,81.1185,66.54,94,20,5.75
81,Magistralnyy,RU,2023-01-19 22:04:41,56.1725,107.4458,-22.32,99,100,2.46
82,Luderitz,NA,2023-01-19 22:04:42,-26.6481,15.1594,66.2,78,3,16.06
83,Chokurdakh,RU,2023-01-19 21:59:46,70.6333,147.9167,-35.45,99,51,5.82
84,Zolochiv,UA,2023-01-19 22:04:42,49.806,24.8944,37.54,89,100,9.26
85,Khatanga,RU,2023-01-19 22:04:43,71.9667,102.5,-42.18,96,9,4.61
86,Vaini,TO,2023-01-19 22:04:43,-21.2,-175.2,86.16,79,40,13.8
87,Siavonga,ZM,2023-01-19 22:04:44,-16.5382,28.7088,73.13,90,100,5.32
88,Upernavik,GL,2023-01-19 22:04:44,72.7868,-56.1549,-11.81,97,100,8.52
89,Komsomolskiy,UZ,2023-01-19 22:04:45,40.4272,71.7189,20.12,79,3,6.91
90,Chuy,UY,2023-01-19 22:04:45,-33.6971,-53.4616,74.32,66,81,12.59
91,Shakiso,ET,2023-01-19 22:04:46,5.75,38.9167,56.08,32,73,4.65
92,Victoria,HK,2023-01-19 22:02:59,22.2855,114.1577,63.25,66,69,10.0
93,Vila Franca Do Campo,PT,2023-01-19 22:04:46,37.7167,-25.4333,55.81,83,48,3.89
94,Butaritari,KI,2023-01-19 22:04:47,3.0707,172.7902,80.89,81,87,18.84
95,Solnechnyy,RU,2023-01-19 22:05:47,50.7214,136.6319,-16.42,95,100,4.9
96,Touros,BR,2023-01-19 22:05:48,-5.1989,-35.4608,79.5,77,39,11.9
97,Cabedelo,BR,2023-01-19 22:05:48,-6.9811,-34.8339,79.47,80,55,8.88
98,Sao Gotardo,BR,2023-01-19 22:05:49,-19.3111,-46.0489,69.04,77,75,2.19
99,Taoudenni,ML,2023-01-19 22:05:49,22.6783,-3.9836,67.55,21,10,10.13
100,Makarov,RU,2023-01-19 22:05:50,48.6333,142.8,4.35,95,100,10.42
101,East London,ZA,2023-01-19 22:05:50,-33.0153,27.9116,73.27,92,91,10.94
102,Qinzhou,CN,2023-01-19 22:05:51,21.95,108.6167,50.56,60,3,5.91
103,Kemijarvi,FI,2023-01-19 22:05:51,66.7131,27.4306,23.56,94,100,4.81
104,Kaitangata,NZ,2023-01-19 22:05:52,-46.2817,169.8464,69.48,59,88,1.95
105,Leningradskiy,RU,2023-01-19 22:05:52,69.3833,178.4167,-17.07,98,100,13.38
106,Bay-Khaak,RU,2023-01-19 22:05:53,51.1667,94.5,0.77,98,100,2.04
107,Olinda,BR,2023-01-19 22:05:23,-8.0089,-34.8553,82.13,69,40,6.91
108,El Alto,PE,2023-01-19 22:05:53,-4.2714,-81.2147,76.66,68,92,6.73
109,Sao Filipe,CV,2023-01-19 22:05:54,14.8961,-24.4956,74.39,70,28,15.68
110,Alyangula,AU,2023-01-19 22:05:55,-13.8483,136.4192,82.96,76,100,10.74
111,Nawada,IN,2023-01-19 22:05:55,24.8833,85.5333,49.03,44,1,2.64
112,Olafsvik,IS,2023-01-19 22:05:56,64.8945,-23.7142,30.76,75,100,19.3
113,New Norfolk,AU,2023-01-19 22:05:56,-42.7826,147.0587,62.92,57,10,3.09
114,Klaksvik,FO,2023-01-19 22:05:56,62.2266,-6.589,31.12,64,100,17.87
115,Airai,TL,2023-01-19 21:59:47,-8.9266,125.4092,60.48,94,97,1.81
116,Ribeira Grande,PT,2023-01-19 22:05:57,38.5167,-28.7,59.77,73,70,15.99
117,Coquimbo,CL,2023-01-19 21:59:47,-29.9533,-71.3436,71.33,56,0,10.36
118,Umba,RU,2023-01-19 22:05:58,66.6871,34.3429,32.2,99,100,6.93
119,Saravan,AM,2023-01-19 22:05:58,39.7196,45.6483,25.45,57,0,6.6
120,Vila Velha,BR,2023-01-19 22:05:59,-20.3297,-40.2925,78.75,88,75,6.91
121,Tuktoyaktuk,CA,2023-01-19 22:05:59,69.4541,-133.0374,-10.35,100,91,7.78
122,Castro,BR,2023-01-19 22:01:59,-24.7911,-50.0119,64.98,95,79,6.35
123,Korcula,HR,2023-01-19 22:06:00,42.9622,17.1369,53.91,55,100,2.93
124,Do Gonbadan,IR,2023-01-19 22:06:00,30.3586,50.7981,49.48,57,0,3.06
125,Alofi,NU,2023-01-19 22:06:01,-19.0595,-169.9187,85.89,70,75,11.5
126,Atuona,PF,2023-01-19 22:06:01,-9.8,-139.0333,79.21,75,33,18.07
127,Belaya Gora,RU,2023-01-19 22:06:02,68.5333,146.4167,-39.77,100,100,3.83
128,Gualaquiza,EC,2023-01-19 22:06:03,-3.4,-78.55,63.1,100,100,0.81
129,Bethel,US,2023-01-19 22:06:03,41.3712,-73.414,38.19,86,100,5.75
130,Prince Rupert,CA,2023-01-19 22:06:03,54.3161,-130.3201,39.29,93,100,17.27
131,Isangel,VU,2023-01-19 22:06:04,-19.55,169.2667,79.74,69,13,9.69
132,Biltine,TD,2023-01-19 22:06:04,14.5333,20.9167,73.67,18,5,6.06
133,Milkovo,RU,2023-01-19 22:06:05,54.7167,158.6167,-11.47,96,100,1.77
134,Beloha,MG,2023-01-19 22:06:05,-25.1667,45.05,74.16,71,100,16.13
135,Lixourion,GR,2023-01-19 22:06:06,38.2019,20.4314,56.95,84,100,18.28
136,Ostrovnoy,RU,2023-01-19 21:59:44,68.0531,39.5131,34.84,92,84,21.56
137,Chapais,CA,2023-01-19 22:06:07,49.7834,-74.8492,5.4,97,52,4.12
138,Cape Town,ZA,2023-01-19 22:05:50,-33.9258,18.4232,70.09,77,3,5.99
139,Benicarlo,ES,2023-01-19 22:06:09,40.4165,0.4271,58.24,57,84,15.3
140,Codrington,AU,2023-01-19 22:07:09,-38.2667,141.9667,59.16,72,100,10.71
141,Lubango,AO,2023-01-19 22:07:09,-14.9172,13.4925,59.92,81,100,3.15
142,Hofn,IS,2023-01-19 22:07:10,64.2539,-15.2082,26.29,95,100,11.79
143,Marsabit,KE,2023-01-19 22:07:10,2.3284,37.9899,70.12,43,73,9.46
144,Zhangjiakou,CN,2023-01-19 22:07:11,40.81,114.8794,-0.53,70,0,3.83
145,Yangjiang,CN,2023-01-19 22:07:11,21.85,111.9667,54.59,79,27,5.84
146,Mayor Pablo Lagerenza,PY,2023-01-19 22:07:12,-19.9309,-60.7718,91.09,43,99,9.91
147,Kamenka,RU,2023-01-19 22:07:12,51.3223,42.7678,24.06,78,76,15.82
148,La Palma,US,2023-01-19 22:07:13,33.8464,-118.0467,62.19,67,75,10.36
149,Barrow,US,2023-01-19 22:07:13,71.2906,-156.7887,-9.38,77,100,10.36
150,Binzhou,CN,2023-01-19 22:07:14,37.3667,118.0167,20.91,35,1,7.43
151,Coahuayana,MX,2023-01-19 22:07:14,18.7333,-103.6833,80.8,59,70,6.51
152,Treinta Y Tres,UY,2023-01-19 22:06:14,-33.2333,-54.3833,79.36,49,81,15.77
153,Omboue,GA,2023-01-19 22:07:15,-1.5746,9.2618,75.74,91,100,6.89
154,Xining,CN,2023-01-19 22:07:15,36.6167,101.7667,5.74,64,95,2.1
155,Dubovka,RU,2023-01-19 22:07:16,49.0583,44.829,18.55,93,10,8.34
156,La Romana,DO,2023-01-19 22:07:16,18.4273,-68.9728,80.96,69,20,9.22
157,Faya,SA,2023-01-19 22:07:17,18.3851,42.4509,55.53,78,14,3.06
158,Tobol,KZ,2023-01-19 22:07:17,52.6844,62.5794,-4.5,86,27,4.29
159,Buchanan,LR,2023-01-19 22:07:18,5.8808,-10.0467,79.05,89,48,5.77
160,Labytnangi,RU,2023-01-19 22:07:18,66.6572,66.4183,-7.37,100,33,3.09
161,Puerto Del Rosario,ES,2023-01-19 22:07:19,28.5004,-13.8627,64.15,72,75,27.63
162,Hansot,IN,2023-01-19 22:07:19,21.5833,72.8,65.37,49,14,3.44
163,Mitsamiouli,KM,2023-01-19 22:07:20,-11.3847,43.2844,81.63,77,100,11.23
164,Yar-Sale,RU,2023-01-19 22:07:20,66.8333,70.8333,-2.78,100,99,8.37
165,Walvis Bay,NA,2023-01-19 22:07:21,-22.9575,14.5053,65.62,86,20,9.01
166,Pokaran,IN,2023-01-19 22:07:21,26.9167,71.9167,51.67,70,88,15.26
167,Richards Bay,ZA,2023-01-19 22:07:22,-28.783,32.0377,78.22,88,57,6.22
168,Kamskiye Polyany,RU,2023-01-19 22:07:22,55.4307,51.4171,1.15,87,99,5.23
169,Kapaa,US,2023-01-19 22:07:23,22.0752,-159.319,79.12,86,100,8.05
170,Lyubinskiy,RU,2023-01-19 22:07:23,55.1542,72.6925,8.28,94,95,7.14
171,Mocuba,MZ,2023-01-19 22:07:24,-16.8392,36.9856,72.3,95,92,1.66
172,Markova,UA,2023-01-19 22:07:24,48.6758,24.4138,42.01,79,91,5.93
173,Nome,US,2023-01-19 22:05:16,64.5011,-165.4064,-16.83,76,0,0.0
174,Nyuksenitsa,RU,2023-01-19 22:07:25,60.4128,44.2397,30.81,94,100,11.14
175,Ahipara,NZ,2023-01-19 22:07:26,-35.1667,173.1667,70.59,66,2,9.26
176,Sonoita,MX,2023-01-19 22:07:26,31.85,-112.8333,58.01,26,4,5.32
177,Pueblo Nuevo,MX,2023-01-19 22:07:27,23.3833,-105.3833,64.38,20,69,6.98
178,Kununurra,AU,2023-01-19 22:07:27,-15.7667,128.7333,76.98,88,100,6.91
179,Ugoofaaru,MV,2023-01-19 22:07:28,5.6667,73.0,79.34,67,0,16.17
180,Mar Del Plata,AR,2023-01-19 22:07:28,-38.0023,-57.5575,77.83,88,33,21.99
181,Ranau,MY,2023-01-19 22:07:29,5.9538,116.6641,67.53,97,100,0.6
182,Byron Bay,AU,2023-01-19 22:07:29,-28.65,153.6167,69.71,92,100,4.45
183,Norman Wells,CA,2023-01-19 22:07:30,65.282,-126.8329,-8.72,99,19,1.95
184,Naze,JP,2023-01-19 22:07:31,28.3667,129.4833,53.89,63,5,10.63
185,Muisne,EC,2023-01-19 22:07:31,0.6,-80.0333,78.89,76,84,8.14
186,Dikson,RU,2023-01-19 22:07:31,73.5069,80.5464,-28.39,94,8,4.32
187,Korla,CN,2023-01-19 21:59:44,41.7597,86.1469,5.59,83,3,0.92
188,Pozo Colorado,PY,2023-01-19 22:08:32,-23.4923,-58.7972,93.99,37,55,4.21
189,Baruun-Urt,MN,2023-01-19 22:08:33,46.6806,113.2792,-17.16,90,4,8.95
190,Mildura,AU,2023-01-19 22:08:33,-34.2,142.15,60.08,63,7,13.98
191,Baykit,RU,2023-01-19 22:08:34,61.67,96.37,-43.76,97,96,4.59
192,Ornskoldsvik,SE,2023-01-19 22:08:34,63.2909,18.7153,29.35,100,75,3.44
193,Kodiak,US,2023-01-19 22:08:35,57.79,-152.4072,36.91,93,100,11.5
194,Homer,US,2023-01-19 22:08:35,59.6425,-151.5483,32.81,82,100,17.0
195,Kozluk,TR,2023-01-19 22:08:36,38.1938,41.4885,30.45,51,6,5.75
196,Ponta Do Sol,PT,2023-01-19 22:08:36,32.6667,-17.1,62.71,68,43,8.9
197,Teguldet,RU,2023-01-19 22:08:37,57.3064,88.1667,6.17,96,100,5.53
198,Mwene-Ditu,CD,2023-01-19 22:08:37,-7.0,23.45,66.07,93,98,1.54
199,Torbay,CA,2023-01-19 22:05:32,47.6666,-52.7314,37.58,93,75,14.97
200,Nelson Bay,AU,2023-01-19 22:08:38,-32.7167,152.15,70.0,86,92,11.01
201,Paamiut,GL,2023-01-19 22:08:39,61.994,-49.6678,14.5,78,88,23.26
202,Anqiu,CN,2023-01-19 22:08:39,36.4342,119.1925,24.84,40,0,8.01
203,Cabo San Lucas,MX,2023-01-19 22:08:40,22.8909,-109.9124,72.61,62,75,8.05
204,Ocampo,MX,2023-01-19 22:08:40,21.65,-101.5,72.01,14,84,13.2
