City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
205,Aksarka,RU,2023-01-19 22:08:40,66.5606,67.7975,-8.55,100,44,2.66
206,Requena,ES,2023-01-19 22:04:45,39.4883,-1.1004,44.53,89,90,31.9
207,Lavrentiya,RU,2023-01-19 22:08:41,65.5833,-171.0,-23.26,92,29,6.85
208,Vestmannaeyjar,IS,2023-01-19 22:08:42,63.4427,-20.2734,38.23,70,100,26.84
209,Nepomuceno,BR,2023-01-19 22:04:26,-21.2358,-45.2358,69.4,84,66,1.61
210,Bethal,ZA,2023-01-19 22:08:42,-26.4579,29.4655,67.55,62,97,4.88
211,Belmonte,BR,2023-01-19 22:04:28,-15.8631,-38.8828,77.04,82,42,6.08
212,The Valley,AI,2023-01-19 22:07:59,18.217,-63.0578,77.14,73,20,5.75
213,Taksimo,RU,2023-01-19 22:08:43,56.3444,114.8794,-39.95,93,75,1.39
214,Bontang,ID,2023-01-19 22:08:45,0.1333,117.5,75.76,90,100,3.94
215,Saskylakh,RU,2023-01-19 22:08:45,71.9167,114.0833,-42.11,100,81,4.29
216,La Ronge,CA,2023-01-19 22:08:46,55.1001,-105.2842,21.09,96,88,2.44
217,Ingham,US,2023-01-19 22:08:46,42.6,-84.3833,44.55,93,100,3.44
218,Katsuura,JP,2023-01-19 22:08:47,35.1333,140.3,45.39,85,100,7.11
219,Porto Velho,BR,2023-01-19 22:08:47,-8.7619,-63.9039,75.25,94,40,2.3
220,Kharitonovo,RU,2023-01-19 22:08:48,61.4009,47.4978,28.22,93,100,11.5
221,Ouidah,BJ,2023-01-19 22:07:08,6.3631,2.0851,80.44,80,87,9.8
222,Sambava,MG,2023-01-19 22:08:48,-14.2667,50.1667,74.77,87,100,13.71
223,Vaniyambadi,IN,2023-01-19 22:08:49,12.6833,78.6167,61.18,94,5,1.79
224,Tondon,GN,2023-01-19 22:08:49,10.3667,-13.35,70.97,70,82,1.57
225,Mahebourg,MU,2023-01-19 21:59:40,-20.4081,57.7,77.29,94,75,6.91
226,Praia Da Vitoria,PT,2023-01-19 22:08:50,38.7333,-27.0667,56.75,80,23,6.51
227,Itaituba,BR,2023-01-19 22:08:51,-4.2761,-55.9836,73.49,97,96,1.88
228,Port Hardy,CA,2023-01-19 22:06:46,50.6996,-127.4199,42.33,79,100,13.47
229,Conceicao Do Araguaia,BR,2023-01-19 22:08:52,-8.2578,-49.2647,70.93,94,100,2.93
230,Sterlitamak,RU,2023-01-19 22:08:52,53.6246,55.9502,-8.64,94,7,2.39
231,Krasnyy Chikoy,RU,2023-01-19 22:08:53,50.3643,108.7512,-17.81,96,100,2.01
232,Karacakoy,TR,2023-01-19 22:08:54,41.4029,28.3834,57.67,68,2,11.36
233,Gorodishche,RU,2023-01-19 22:08:55,48.8045,44.4744,18.48,79,0,11.18
234,Huarmey,PE,2023-01-19 22:09:55,-10.0681,-78.1522,73.27,72,78,8.21
235,Kenmare,IE,2023-01-19 22:09:55,51.8833,-9.5833,35.08,91,70,1.79
236,Puerto Cabezas,NI,2023-01-19 22:09:56,14.0351,-83.3888,79.05,80,25,7.85
237,Alappuzha,IN,2023-01-19 22:09:56,9.49,76.3264,71.2,70,11,8.12
238,Husavik,IS,2023-01-19 22:09:57,66.0449,-17.3389,16.2,84,100,9.37
239,Lorengau,PG,2023-01-19 22:09:57,-2.0226,147.2712,80.38,83,100,10.76
240,Kitale,KE,2023-01-19 22:09:58,1.0157,35.0062,55.58,73,34,1.3
241,Lhokseumawe,ID,2023-01-19 22:09:58,5.1801,97.1507,74.89,85,78,3.11
242,Mosquera,CO,2023-01-19 22:07:05,4.7059,-74.2302,53.69,87,75,10.36
243,Dingle,PH,2023-01-19 22:09:59,10.9995,122.6711,74.17,95,66,7.67
244,Tiksi,RU,2023-01-19 22:10:00,71.6872,128.8694,-27.99,100,87,3.33
245,Kubanskiy,RU,2023-01-19 22:10:00,45.9292,40.5806,36.68,80,12,12.77
246,Kalyazin,RU,2023-01-19 22:10:01,57.2403,37.8433,34.11,98,100,12.88
247,Broome,US,2023-01-19 22:10:01,42.2506,-75.833,39.7,91,100,10.36
248,Linxia,CN,2023-01-19 22:10:01,35.6003,103.2064,11.8,82,83,2.04
249,El Tigre,VE,2023-01-19 22:10:02,8.8875,-64.2454,82.06,49,75,11.03
250,Tahoua,NE,2023-01-19 22:10:03,14.8888,5.2692,71.22,16,0,10.2
251,Mataram,ID,2023-01-19 22:10:04,-8.5833,116.1167,76.01,90,100,3.27
252,Lebu,CL,2023-01-19 22:10:04,-37.6167,-73.65,62.38,77,34,5.64
253,Vanimo,PG,2023-01-19 22:10:04,-2.6741,141.3028,77.72,86,100,3.8
254,Saint-Joseph,RE,2023-01-19 22:10:05,-21.3667,55.6167,75.58,89,100,11.56
255,Deputatskiy,RU,2023-01-19 22:10:06,69.3,139.9,-30.62,98,12,4.61
256,Guayaramerin,BO,2023-01-19 22:10:08,-10.8368,-65.3614,78.08,79,70,1.81
257,Horta,PT,2023-01-19 22:10:09,38.5333,-28.6333,58.01,71,75,11.99
258,Muros,ES,2023-01-19 22:10:09,42.7762,-9.0603,56.08,93,100,15.88
259,Kirakira,SB,2023-01-19 22:10:10,-10.4544,161.9205,82.06,81,100,9.01
260,Ouadda,CF,2023-01-19 22:10:10,8.0777,22.4007,69.8,28,14,6.29
261,Manyana,BW,2023-01-19 22:10:11,-23.4,21.7167,73.65,49,34,6.22
262,Eregli,TR,2023-01-19 22:10:11,37.5133,34.0467,42.58,48,72,0.85
263,Kavieng,PG,2023-01-19 22:10:11,-2.5744,150.7967,82.29,75,91,4.05
264,Tuatapere,NZ,2023-01-19 22:10:12,-46.1333,167.6833,57.47,91,100,8.77
265,Takoradi,GH,2023-01-19 22:10:12,4.8845,-1.7554,80.38,85,22,8.14
266,Ola,RU,2023-01-19 22:10:13,59.5833,151.2833,-21.69,84,34,11.54
267,Mingguang,CN,2023-01-19 22:10:13,32.7802,117.9638,32.65,65,0,7.16
268,Tibati,CM,2023-01-19 22:10:14,6.4667,12.6333,72.23,22,33,5.35
269,Arlit,NE,2023-01-19 22:10:14,18.7369,7.3853,66.22,9,9,9.22
270,Sola,VU,2023-01-19 22:10:14,-13.8833,167.55,80.2,77,100,15.5
271,Westport,US,2023-01-19 22:06:39,41.1415,-73.3579,40.77,91,100,14.0
272,Shingu,JP,2023-01-19 22:10:15,33.7333,135.9833,40.44,80,4,7.11
273,Blyznyuky,UA,2023-01-19 22:10:16,48.8578,36.5551,40.44,68,90,16.96
274,Chengde,CN,2023-01-19 22:10:16,40.9725,117.9361,4.73,58,0,5.41
275,Timra,SE,2023-01-19 22:10:17,62.487,17.3257,20.88,93,0,3.44
276,Belle Glade,US,2023-01-19 22:10:17,26.6845,-80.6676,81.01,53,52,1.66
277,Ranot,TH,2023-01-19 22:10:18,7.7777,100.3213,79.11,77,98,11.48
278,Mindelo,CV,2023-01-19 22:10:18,16.8901,-24.9804,71.15,64,20,31.07
279,San Quintin,MX,2023-01-19 22:10:19,30.4833,-115.95,59.67,58,0,15.66
280,Vrbas,RS,2023-01-19 22:10:19,45.5714,19.6408,36.82,80,100,7.18
281,Lata,PT,2023-01-19 22:10:20,40.1629,-8.3327,55.08,96,100,11.12
282,Florianopolis,BR,2023-01-19 22:11:20,-27.6146,-48.5012,74.62,86,75,11.5
283,Puerto Escondido,MX,2023-01-19 22:11:21,15.85,-97.0667,83.23,69,75,8.05
284,Portobelo,PA,2023-01-19 22:11:21,9.55,-79.65,84.96,79,98,9.73
285,Kangavar,IR,2023-01-19 22:11:22,34.5043,47.9653,29.89,76,2,1.52
286,Mandal,IN,2023-01-19 22:11:22,25.45,74.5667,49.91,45,10,4.38
287,Beipiao,CN,2023-01-19 22:11:23,41.7919,120.7792,4.75,31,0,13.06
288,Grindavik,IS,2023-01-19 22:11:23,63.8424,-22.4338,34.27,86,100,24.16
289,Cosala,MX,2023-01-19 22:11:24,24.4125,-106.6908,78.31,27,100,4.41
290,Clyde River,CA,2023-01-19 22:11:25,70.4692,-68.5914,-26.52,97,89,3.83
291,Severo-Kurilsk,RU,2023-01-19 22:11:25,50.6789,156.125,18.46,62,99,24.85
292,Bend,US,2023-01-19 22:06:35,44.0582,-121.3153,40.86,46,0,8.05
293,Necochea,AR,2023-01-19 22:10:15,-38.5473,-58.7368,79.27,56,33,21.47
294,Barreirinhas,BR,2023-01-19 22:11:26,-2.7469,-42.8264,76.42,83,99,2.06
295,Tiznit,MA,2023-01-19 22:11:27,29.5833,-9.5,56.59,42,0,3.87
296,Pizhanka,RU,2023-01-19 22:11:27,57.4604,48.542,18.66,84,84,14.34
297,Sakhipur,BD,2023-01-19 22:11:28,24.3,90.1833,55.72,49,0,4.76
298,Gouyave,GD,2023-01-19 22:11:28,12.1646,-61.7296,77.02,76,41,20.04
299,Saint-Raphael,HT,2023-01-19 22:11:29,19.4333,-72.2,72.28,68,0,6.73
300,Berdigestyakh,RU,2023-01-19 22:11:29,62.0989,126.6992,-65.47,100,80,1.41
301,Avera,US,2023-01-19 22:11:30,33.194,-82.5271,71.65,68,84,15.93
302,Saldanha,ZA,2023-01-19 22:11:30,-33.0117,17.9442,64.47,94,0,10.2
303,Baghdad,IQ,2023-01-19 22:11:31,33.3406,44.4009,54.64,60,0,7.23
304,Cervo,ES,2023-01-19 22:11:32,43.6702,-7.4101,53.96,88,99,12.24
305,Jackson,US,2023-01-19 22:09:20,42.4165,-122.8345,44.71,75,40,3.44
306,Pangnirtung,CA,2023-01-19 22:11:32,66.1451,-65.7125,-20.49,88,32,5.41
307,Vimperk,CZ,2023-01-19 22:11:33,49.0586,13.7829,29.32,91,100,2.48
308,Celestun,MX,2023-01-19 22:11:34,20.8667,-90.4,78.4,78,5,11.7
309,San Cristobal,VE,2023-01-19 22:11:13,7.7669,-72.225,75.38,56,84,2.21
310,Sydney,AU,2023-01-19 22:08:00,-33.8679,151.2073,65.32,89,75,17.27
311,Aripuana,BR,2023-01-19 22:08:09,-9.1667,-60.6333,74.05,96,100,2.66
312,Geraldton,AU,2023-01-19 22:11:35,-28.7667,114.6,66.61,88,0,0.0
313,Tiarei,PF,2023-01-19 22:11:35,-17.5333,-149.3333,87.82,76,6,16.37
314,Pisco,PE,2023-01-19 22:11:36,-13.7,-76.2167,75.25,73,0,25.32
315,Araouane,ML,2023-01-19 22:11:36,18.9048,-3.5265,68.83,18,6,6.64
316,Tura,IN,2023-01-19 22:11:37,25.5198,90.2201,52.43,66,0,3.51
317,Puerto Carreno,CO,2023-01-19 22:11:38,6.189,-67.4859,88.09,41,88,13.38
318,Bandundu,CD,2023-01-19 22:11:38,-3.3167,17.3667,74.41,85,93,2.26
319,Birnin Kebbi,NG,2023-01-19 22:11:38,12.4539,4.1975,75.0,16,0,9.66
320,Kahului,US,2023-01-19 22:11:39,20.8947,-156.47,82.42,67,40,4.61
321,Bandarbeyla,SO,2023-01-19 22:11:39,9.4942,50.8122,76.41,69,60,22.44
322,Serchhip,IN,2023-01-19 22:11:40,23.3,92.8333,41.83,61,2,3.15
323,Tucumcari,US,2023-01-19 22:11:40,35.1717,-103.725,49.95,29,0,4.61
324,Fortuna,US,2023-01-19 22:11:41,40.5982,-124.1573,51.66,74,75,6.91
325,Carutapera,BR,2023-01-19 22:11:41,-1.195,-46.02,73.35,94,93,2.77
326,Narrabri,AU,2023-01-19 22:11:42,-30.3167,149.7833,74.52,61,19,5.01
327,Murchison,NZ,2023-01-19 22:12:42,-41.8,172.3333,73.36,44,29,3.89
328,Comodoro Rivadavia,AR,2023-01-19 22:09:17,-45.8667,-67.5,74.75,58,70,5.28
329,Yanam,IN,2023-01-19 22:12:43,16.7333,82.2167,67.42,92,31,1.81
330,Ancud,CL,2023-01-19 22:10:54,-41.8697,-73.8203,64.02,73,94,8.48
331,Kavaratti,IN,2023-01-19 22:12:44,10.5669,72.642,79.48,70,5,6.35
332,At-Bashi,KG,2023-01-19 22:12:44,41.1702,75.8106,-7.31,49,0,2.71
333,Madaripur,BD,2023-01-19 22:12:45,23.1753,90.2072,56.7,44,18,7.83
334,Ust-Kuyga,RU,2023-01-19 22:12:45,70.0167,135.6,-37.26,98,70,5.48
335,Pacific Grove,US,2023-01-19 22:12:13,36.6177,-121.9166,56.88,68,0,11.99
336,Luwuk,ID,2023-01-19 22:12:46,-0.9516,122.7875,77.2,80,97,3.15
337,Makat,KZ,2023-01-19 22:12:46,47.6469,53.3463,21.61,66,0,8.41
338,Tondano,ID,2023-01-19 22:12:46,1.3038,124.9112,68.09,90,100,2.51
339,Caninde,BR,2023-01-19 22:12:47,-4.3589,-39.3117,75.78,82,69,1.54
340,Charlestown,AU,2023-01-19 22:09:25,-32.95,151.6667,67.73,95,88,5.99
341,San Miguel,SV,2023-01-19 22:12:48,13.4833,-88.1833,92.28,27,5,4.76
342,Helong,CN,2023-01-19 22:12:48,42.5397,128.9972,10.69,80,84,12.35
343,Port Hedland,AU,2023-01-19 22:12:49,-20.3167,118.5667,80.65,94,75,3.44
344,Khandyga,RU,2023-01-19 22:12:25,62.6667,135.6,-64.62,100,77,1.23
345,Talnakh,RU,2023-01-19 22:12:50,69.4865,88.3972,-29.81,86,3,6.53
346,Perth,AU,2023-01-19 22:12:50,-31.9333,115.8333,71.78,59,0,12.66
347,Iberia,US,2023-01-19 22:12:50,29.9502,-91.7507,71.67,26,0,9.22
348,Yunyang,CN,2023-01-19 22:12:51,33.4474,112.7142,33.76,42,19,8.16
349,Saint George,US,2023-01-19 22:11:01,37.1041,-113.5841,44.44,59,100,5.01
350,Ubate,CO,2023-01-19 22:12:52,5.3093,-73.8157,56.98,88,97,1.12
351,Ozernovskiy,RU,2023-01-19 22:12:52,51.5,156.5167,17.98,74,100,19.66
352,Ntungamo,UG,2023-01-19 22:12:53,-0.8833,29.65,68.7,70,80,2.13
353,Kosa,RU,2023-01-19 22:12:53,59.9445,54.9977,13.84,88,100,8.61
354,Aksha,RU,2023-01-19 22:12:54,50.2814,113.2867,-23.69,96,35,3.06
355,Veraval,IN,2023-01-19 22:12:54,20.9,70.3667,65.57,46,53,11.07
356,Katherine,AU,2023-01-19 22:12:55,-14.4667,132.2667,75.52,94,100,0.0
357,Coihaique,CL,2023-01-19 22:08:16,-45.5752,-72.0662,89.55,14,0,6.91
358,Ajaccio,FR,2023-01-19 22:12:55,42.0,8.9167,41.05,81,100,5.75
359,Nanortalik,GL,2023-01-19 22:12:56,60.1432,-45.2371,27.59,96,100,5.88
360,Rawson,AR,2023-01-19 22:12:56,-43.3002,-65.1023,87.48,34,45,22.12
361,Chake Chake,TZ,2023-01-19 22:12:57,-5.2459,39.7666,77.43,83,100,5.55
362,Egvekinot,RU,2023-01-19 22:12:57,66.3167,-179.1667,-27.65,87,76,8.79
363,Cedar City,US,2023-01-19 22:12:58,37.6775,-113.0619,29.37,74,100,14.97
364,Dingzhou,CN,2023-01-19 22:12:58,38.5131,114.9956,18.84,24,0,1.32
365,Bilibino,RU,2023-01-19 22:12:59,68.0546,166.4372,-29.78,98,100,2.82
366,Yenagoa,NG,2023-01-19 22:13:00,4.9247,6.2642,80.06,79,98,4.7
367,Bayanday,RU,2023-01-19 22:13:00,53.0661,105.5139,-10.32,98,100,3.0
368,Namibe,AO,2023-01-19 22:13:01,-15.1961,12.1522,72.91,81,99,7.67
369,Lamu,KE,2023-01-19 22:13:01,-2.2717,40.902,79.02,79,98,13.96
370,Iranshahr,IR,2023-01-19 22:13:02,27.2025,60.6848,51.94,57,0,4.7
371,Thompson,CA,2023-01-19 22:13:02,55.7435,-97.8558,11.48,97,84,3.09
372,Lazaro Cardenas,MX,2023-01-19 22:09:16,17.9583,-102.2,79.05,60,56,7.07
373,Constitucion,CL,2023-01-19 22:13:03,-35.3333,-72.4167,63.21,73,62,7.94
374,Zimovniki,RU,2023-01-19 22:13:03,47.1483,42.4633,32.23,77,2,13.33
375,Hamilton,US,2023-01-19 22:09:31,39.1834,-84.5333,51.19,76,75,23.02
376,Port Augusta,AU,2023-01-19 22:14:04,-32.5,137.7667,65.79,41,55,7.52
377,Placido De Castro,BR,2023-01-19 22:14:05,-10.3353,-67.1856,75.65,96,96,3.18
378,Santiago De Cao,PE,2023-01-19 22:14:05,-7.9589,-79.2392,71.73,83,100,9.22
379,Sungaipenuh,ID,2023-01-19 22:14:06,-2.0833,101.3833,62.2,95,97,2.42
380,Miri,MY,2023-01-19 22:14:07,4.4148,114.0089,75.63,93,94,3.91
381,Sennan,JP,2023-01-19 22:14:07,34.3582,135.2837,45.84,61,75,10.36
382,Salym,RU,2023-01-19 22:14:08,60.0625,71.4789,7.77,98,100,1.23
383,Monrovia,LR,2023-01-19 22:14:08,6.3005,-10.7969,78.57,88,29,7.23
384,Nouakchott,MR,2023-01-19 22:10:27,18.0858,-15.9785,67.93,69,1,14.94
385,Koryukivka,UA,2023-01-19 22:14:09,51.7688,32.2481,46.08,91,100,17.25
386,Krasnoselkup,RU,2023-01-19 22:14:09,65.7,82.4667,-29.47,87,23,7.83
387,Mount Gambier,AU,2023-01-19 22:14:10,-37.8333,140.7667,58.64,65,100,8.21
388,Seryshevo,RU,2023-01-19 22:14:11,51.0933,128.3786,-35.32,88,81,6.93
389,Balkanabat,TM,2023-01-19 22:14:11,39.5108,54.3671,33.57,55,0,2.24
390,Hualmay,PE,2023-01-19 22:14:11,-11.0964,-77.6139,72.57,74,76,8.7
391,Lucea,JM,2023-01-19 22:14:12,18.451,-78.1736,81.86,70,22,13.33
392,Broken Hill,AU,2023-01-19 22:14:12,-31.95,141.4333,63.0,36,2,14.5
393,Cabo Rojo,PR,2023-01-19 22:10:56,18.0866,-67.1457,79.25,67,30,7.87
394,Bow Island,CA,2023-01-19 22:14:13,49.8668,-111.3684,23.63,82,98,9.53
395,Paredon,MX,2023-01-19 22:14:14,16.0333,-93.8667,82.18,56,44,8.99
396,Kargopol,RU,2023-01-19 22:14:14,61.5071,38.9456,33.46,86,100,10.98
397,Kyshtovka,RU,2023-01-19 22:14:14,56.555,76.6271,-1.52,100,93,4.16
398,Ambilobe,MG,2023-01-19 22:14:15,-13.2,49.05,75.0,91,100,10.74
399,Laguna,US,2023-01-19 22:14:16,38.421,-121.4238,54.1,73,20,13.8
400,Bocaiuva,BR,2023-01-19 22:10:32,-17.1078,-43.815,71.42,83,65,3.87
401,Beira,MZ,2023-01-19 22:14:16,-19.8436,34.8389,78.62,85,36,4.97
402,Samarai,PG,2023-01-19 22:14:17,-10.6167,150.6667,80.85,79,99,8.34
403,Phan Thiet,VN,2023-01-19 22:14:17,10.9333,108.1,72.64,85,87,3.53
404,Misratah,LY,2023-01-19 22:14:18,32.3754,15.0925,56.01,53,7,21.59
405,Erzin,TR,2023-01-19 22:14:18,36.9559,36.2,53.11,72,6,5.14
406,Andros Town,BS,2023-01-19 22:14:19,24.7,-77.7667,75.16,59,4,11.23
407,Northam,GB,2023-01-19 22:14:19,51.0333,-4.2167,42.62,76,8,9.19
408,Wellington,NZ,2023-01-19 22:14:20,-41.2866,174.7756,72.59,75,40,20.71
409,Ulaangom,MN,2023-01-19 22:14:20,49.9811,92.0667,-6.63,84,75,2.93
410,Abu Dhabi,AE,2023-01-19 22:10:18,24.4667,54.3667,64.96,68,0,10.07
411,Bayreuth,DE,2023-01-19 22:13:48,49.9481,11.5783,31.51,96,100,2.51
