City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
412,Alenquer,BR,2023-01-19 22:14:21,-1.9417,-54.7383,77.25,77,21,6.13
413,Charleville,AU,2023-01-19 22:14:22,-26.4,146.25,79.47,51,0,11.7
414,Verkhnyaya Inta,RU,2023-01-19 22:14:22,65.9811,60.3094,18.93,91,100,4.92
415,Obsharovka,RU,2023-01-19 22:14:23,53.125,48.8531,-0.92,95,6,3.96
416,Sitka,US,2023-01-19 22:14:23,57.0531,-135.33,42.69,81,100,10.36
417,Hami,CN,2023-01-19 22:14:24,42.8,93.45,15.21,51,5,4.14
418,Vaitape,PF,2023-01-19 22:14:24,-16.5167,-151.75,80.6,75,10,17.58
419,Diamantino,BR,2023-01-19 22:12:48,-14.4086,-56.4461,75.97,77,73,1.25
420,Zeya,RU,2023-01-19 22:14:26,53.75,127.2667,-43.17,89,63,4.29
421,Sao Joao Da Barra,BR,2023-01-19 22:14:26,-21.6403,-41.0511,78.89,86,85,11.21
422,Bonavista,CA,2023-01-19 22:15:27,48.6499,-53.1147,32.76,96,100,14.5
423,Bathsheba,BB,2023-01-19 22:15:27,13.2167,-59.5167,79.41,65,20,19.57
424,Comrat,MD,2023-01-19 22:15:28,46.3003,28.6572,54.5,73,87,18.01
425,Sept-Iles,CA,2023-01-19 22:15:30,50.2001,-66.3821,25.05,70,98,11.5
426,Vodstroy,RU,2023-01-19 22:15:31,48.8416,44.5579,17.89,79,0,11.18
427,Teguise,ES,2023-01-19 22:15:32,29.0605,-13.564,59.22,67,20,21.85
428,Lompoc,US,2023-01-19 22:15:32,34.6391,-120.4579,59.02,75,87,5.01
429,Georgetown,MY,2023-01-19 22:15:10,5.4112,100.3354,80.53,69,20,2.3
430,Kalmunai,LK,2023-01-19 22:15:33,7.4167,81.8167,76.8,59,85,11.16
431,Matagami,CA,2023-01-19 22:15:33,49.7502,-77.6328,11.89,94,100,8.08
432,Mackenzie,CA,2023-01-19 22:15:34,55.2999,-123.1698,26.82,80,100,9.22
433,Cam Ranh,VN,2023-01-19 22:15:34,11.9214,109.1591,75.16,69,75,16.11
434,Nemuro,JP,2023-01-19 22:14:28,43.3236,145.575,28.08,95,100,21.99
435,Aitape,PG,2023-01-19 22:15:35,-3.1374,142.3475,78.91,81,100,4.41
436,Camaguey,CU,2023-01-19 22:15:35,21.3808,-77.9169,82.74,54,40,14.97
437,Odoyev,RU,2023-01-19 22:15:36,53.9393,36.6864,37.54,88,100,17.11
438,Honiara,SB,2023-01-19 22:15:32,-9.4333,159.95,82.78,76,100,5.17
439,Siparia,TT,2023-01-19 22:15:37,10.1333,-61.5,76.82,76,32,12.35
440,Kerchevskiy,RU,2023-01-19 22:15:37,59.946,56.2884,6.69,93,100,7.61
441,Catio,GW,2023-01-19 22:15:38,11.2833,-15.25,74.3,67,36,5.46
442,Sterling,US,2023-01-19 22:11:19,39.0062,-77.4286,44.91,91,100,5.99
443,Cerrito,CO,2023-01-19 22:11:46,6.8432,-72.694,56.66,84,83,2.21
444,Bandar-E Lengeh,IR,2023-01-19 22:15:39,26.5579,54.8807,66.18,61,0,5.59
445,Tazovskiy,RU,2023-01-19 22:15:39,67.4667,78.7,-26.03,91,22,8.28
446,Storebo,NO,2023-01-19 22:15:40,60.0948,5.2271,31.26,90,8,5.17
447,Yumen,CN,2023-01-19 22:15:40,40.2833,97.2,9.81,59,0,20.2
448,Sorland,NO,2023-01-19 22:15:41,67.667,12.6934,37.26,82,100,21.68
449,Grand Gaube,MU,2023-01-19 22:15:41,-20.0064,57.6608,77.4,89,100,5.99
450,Manuk Mangkaw,PH,2023-01-19 22:15:42,4.8,119.85,80.96,75,91,5.99
451,Dalvik,IS,2023-01-19 22:15:42,65.9702,-18.5286,10.33,80,100,8.88
452,Zuya,UA,2023-01-19 22:15:43,45.0531,34.3154,50.63,52,14,8.93
453,Naliya,IN,2023-01-19 22:15:43,23.2667,68.8333,57.78,49,9,18.12
454,Pangoa,PE,2023-01-19 22:15:44,-12.1167,-73.0,69.96,92,97,2.01
455,Ilhabela,BR,2023-01-19 22:11:53,-23.7781,-45.3581,76.15,88,70,4.9
456,Murray Bridge,AU,2023-01-19 22:15:45,-35.1167,139.2667,60.12,61,78,7.81
457,Ilulissat,GL,2023-01-19 22:15:45,69.2167,-51.1,-35.97,76,1,5.88
458,Wanning,CN,2023-01-19 22:15:46,18.8003,110.3967,59.52,84,84,10.47
459,Dzilam Gonzalez,MX,2023-01-19 22:15:46,21.2833,-88.9333,83.53,63,99,4.05
460,Rawah,IQ,2023-01-19 22:15:47,34.4816,41.9093,52.68,69,0,4.92
461,Liku,ID,2023-01-19 22:15:47,-0.7275,119.8922,73.76,94,100,1.63
462,Camacha,PT,2023-01-19 22:15:48,33.0833,-16.3333,56.62,72,75,10.36
463,Santa Cruz De La Palma,ES,2023-01-19 22:15:48,28.6835,-17.7642,63.14,77,75,21.85
464,Asau,RO,2023-01-19 22:15:49,46.4333,26.4,45.52,80,98,3.98
465,Sile,TR,2023-01-19 22:15:49,41.1754,29.6133,57.87,55,3,1.01
466,Mitrofanovka,RU,2023-01-19 22:15:49,49.9708,39.6939,31.28,85,81,14.16
467,Puerto Madero,MX,2023-01-19 22:15:50,14.7208,-92.4215,84.4,58,20,9.22
468,Marzuq,YE,2023-01-19 22:15:50,14.4,46.4667,57.78,61,29,2.51
469,Ayan,RU,2023-01-19 22:15:51,56.45,138.1667,-27.65,75,96,10.09
470,Mantua,IT,2023-01-19 22:16:51,45.1667,10.7833,38.98,93,99,1.01
471,Conceicao Da Barra,BR,2023-01-19 22:16:52,-18.5933,-39.7322,75.96,83,32,6.33
472,Chimbote,PE,2023-01-19 22:16:52,-9.0853,-78.5783,73.04,69,93,7.63
473,San Patricio,US,2023-01-19 22:16:53,28.017,-97.5169,75.29,22,50,10.09
474,Zhob,PK,2023-01-19 22:16:53,31.3411,69.4481,38.14,88,99,2.17
475,Ramgarh,IN,2023-01-19 22:16:54,23.6333,85.5167,57.25,29,1,3.24
476,Caravelas,BR,2023-01-19 22:16:54,-17.7125,-39.2481,76.41,83,54,5.41
477,Abu Samrah,SY,2023-01-19 22:16:54,35.3029,37.1841,50.31,67,0,5.97
478,Filadelfia,US,2023-01-19 22:16:48,39.9523,-75.1638,45.23,93,100,13.8
479,Ulundi,ZA,2023-01-19 22:16:55,-28.3352,31.4162,70.83,98,50,2.73
480,Aztec,US,2023-01-19 22:16:56,36.8222,-107.9929,35.01,66,88,6.24
481,Tupik,RU,2023-01-19 22:16:56,54.4253,119.9327,-52.17,100,80,1.25
482,Kiruna,SE,2023-01-19 22:16:57,67.8557,20.2251,9.52,85,0,6.91
483,Camopi,GF,2023-01-19 22:16:57,3.1655,-52.3158,72.32,98,40,2.66
484,Adrar,MR,2023-01-19 22:16:57,20.5022,-10.0711,64.35,35,17,8.63
485,Marrakesh,MA,2023-01-19 22:12:49,31.6315,-8.0083,51.87,58,0,8.05
486,Axim,GH,2023-01-19 22:16:59,4.8699,-2.2405,80.1,84,66,7.74
487,Along,IN,2023-01-19 22:16:59,28.1667,94.7667,45.34,68,39,1.9
488,Rio Gallegos,AR,2023-01-19 22:17:00,-51.6226,-69.2181,69.85,43,75,29.93
489,Ulverstone,AU,2023-01-19 22:17:00,-41.15,146.1667,66.22,66,15,5.28
490,Nambutalai,IN,2023-01-19 22:17:01,9.7167,79.0,70.79,76,30,10.4
491,Terra Santa,BR,2023-01-19 22:17:01,-2.1042,-56.4869,75.22,93,94,2.37
492,Chhindwara,IN,2023-01-19 22:17:02,22.0667,78.9333,59.54,60,38,2.93
493,Dukat,RU,2023-01-19 22:17:02,62.55,155.55,-34.69,96,100,5.44
494,Mehamn,NO,2023-01-19 22:17:03,71.0357,27.8492,26.55,74,0,8.05
495,Mogadishu,SO,2023-01-19 22:17:04,2.0371,45.3438,77.36,82,85,21.34
496,Copala,MX,2023-01-19 22:17:04,16.65,-98.9833,80.62,61,66,7.7
497,Winnemucca,US,2023-01-19 22:17:04,40.973,-117.7357,30.25,69,75,17.27
498,Concordia,AR,2023-01-19 22:13:42,-31.393,-58.0209,98.67,32,40,11.5
499,Alice Springs,AU,2023-01-19 22:15:10,-23.7,133.8833,71.15,49,5,5.75
500,Johor Bahru,MY,2023-01-19 22:17:06,1.4655,103.7578,78.15,83,75,4.61
501,Alta Floresta,BR,2023-01-19 22:17:07,-9.8756,-56.0861,71.47,95,81,6.85
502,Imeni Poliny Osipenko,RU,2023-01-19 22:17:07,52.4201,136.4853,-20.52,97,100,8.63
503,Odienne,CI,2023-01-19 22:17:08,9.51,-7.5692,77.14,15,10,2.98
504,Miquelon,PM,2023-01-19 22:17:08,47.0975,-56.3814,35.6,92,88,8.32
505,Gayny,RU,2023-01-19 22:17:09,60.3071,54.3241,15.91,87,100,6.91
506,Candelaria,PH,2023-01-19 22:17:09,13.9311,121.4233,74.62,92,98,10.27
507,Hobyo,SO,2023-01-19 22:17:09,5.3505,48.5268,76.5,78,54,21.99
508,Bol,TD,2023-01-19 22:17:10,13.4586,14.7147,73.08,41,2,12.06
509,Canguaretama,BR,2023-01-19 22:17:10,-6.38,-35.1289,77.7,82,56,8.43
510,Morecambe,GB,2023-01-19 22:14:22,54.0684,-2.8611,41.0,92,24,4.0
511,Ocos,GT,2023-01-19 22:17:11,14.5094,-92.1933,84.38,65,0,11.05
512,Ekhabi,RU,2023-01-19 22:17:12,53.5102,142.9671,-31.02,94,55,10.56
513,Talakan,RU,2023-01-19 22:12:21,50.3167,130.3667,-26.59,98,99,4.56
514,Kitui,KE,2023-01-19 22:18:13,-1.367,38.0106,65.3,60,81,3.2
515,Bayshore Gardens,US,2023-01-19 22:18:14,27.4253,-82.5904,77.11,65,20,14.97
516,Shache,CN,2023-01-19 22:16:11,38.4167,77.2406,1.33,97,95,2.84
517,Inirida,CO,2023-01-19 22:18:14,3.8653,-67.9239,78.78,78,98,3.09
518,Hithadhoo,MV,2023-01-19 22:18:15,-0.6,73.0833,80.19,79,97,12.26
519,Hukuntsi,BW,2023-01-19 22:18:16,-24.0,21.75,78.1,43,66,7.63
520,Pevek,RU,2023-01-19 22:18:16,69.7008,170.3133,-18.81,93,100,15.17
521,Masallatah,LY,2023-01-19 22:18:17,32.6167,14.0,50.72,54,27,16.93
522,Gao,ML,2023-01-19 22:17:01,16.6362,1.637,69.69,13,0,11.14
523,Nhamunda,BR,2023-01-19 22:18:17,-2.1861,-56.7131,74.89,94,75,1.72
524,Manzanillo,CU,2023-01-19 22:18:18,20.3433,-77.1167,80.62,50,6,9.64
525,Balkhash,KZ,2023-01-19 22:18:18,46.844,74.9804,3.63,75,0,7.43
526,Sao Jose Da Coroa Grande,BR,2023-01-19 22:18:19,-8.8978,-35.1478,78.33,80,100,7.09
527,Menongue,AO,2023-01-19 22:18:19,-14.6585,17.691,63.03,92,99,2.19
528,Polewali,ID,2023-01-19 22:18:20,-3.4324,119.3435,75.47,89,99,3.02
529,Hanzhong,CN,2023-01-19 22:18:21,33.0728,107.0303,35.82,52,94,0.63
530,Boguchany,RU,2023-01-19 22:18:21,58.3814,97.4531,-29.63,93,100,6.69
531,Baijiantan,CN,2023-01-19 22:18:21,45.6333,85.1833,-8.95,98,36,3.36
532,Deniliquin,AU,2023-01-19 22:18:22,-35.5333,144.9667,64.06,56,0,7.56
533,Mawlaik,MM,2023-01-19 22:18:22,23.6333,94.4167,50.52,56,4,1.45
534,Zhezkazgan,KZ,2023-01-19 22:18:23,47.8043,67.7144,1.47,64,68,8.48
535,Stornoway,GB,2023-01-19 22:18:24,58.2093,-6.3865,34.03,89,20,2.3
536,Kazachinskoye,RU,2023-01-19 22:18:24,57.6953,93.2761,-12.24,98,100,8.32
537,Kumluca,TR,2023-01-19 22:18:25,36.3703,30.2869,56.07,76,1,4.85
538,Narsaq,GL,2023-01-19 22:18:25,60.9167,-46.05,26.82,95,100,4.85
539,Skjervoy,NO,2023-01-19 22:18:26,70.0311,20.9714,28.4,62,64,9.89
540,Vallenar,CL,2023-01-19 22:18:27,-28.5708,-70.7581,78.8,41,0,7.54
541,Vila,PT,2023-01-19 22:18:27,42.0304,-8.1588,45.48,96,100,9.37
542,Mehriz,IR,2023-01-19 22:18:28,31.5917,54.4318,30.7,70,2,3.58
543,Francisco Sa,BR,2023-01-19 22:18:28,-16.4758,-43.4883,78.94,84,49,3.69
544,Sao Miguel Do Iguacu,BR,2023-01-19 22:18:29,-25.3481,-54.2378,86.88,59,31,3.83
545,Esperance,AU,2023-01-19 22:18:29,-33.8667,121.9,59.23,80,0,10.09
546,Sabya,SA,2023-01-19 22:18:30,17.1495,42.6254,78.42,73,9,2.62
547,Asahikawa,JP,2023-01-19 22:18:30,43.7678,142.3703,18.61,93,75,3.44
548,Ketchikan,US,2023-01-19 22:18:29,55.3422,-131.6461,43.27,87,100,18.41
549,Verkhoyansk,RU,2023-01-19 22:18:31,67.5447,133.385,-51.43,100,98,1.81
550,Sinnamary,GF,2023-01-19 22:18:31,5.3833,-52.95,75.99,84,86,7.23
551,Aswan,EG,2023-01-19 22:18:32,24.0934,32.907,63.28,46,0,8.19
552,Barreiras,BR,2023-01-19 22:17:34,-12.1528,-44.99,70.56,95,100,4.83
553,Souillac,MU,2023-01-19 22:18:33,-20.5167,57.5167,77.38,94,75,6.91
554,Dalbandin,PK,2023-01-19 22:18:33,28.8947,64.4101,41.58,72,25,5.5
555,Sakakah,SA,2023-01-19 22:16:50,29.9697,40.2064,49.57,57,0,7.43
556,Burgeo,CA,2023-01-19 22:15:29,47.6167,-57.6152,35.6,98,100,5.77
557,Natal,BR,2023-01-19 22:13:43,-5.795,-35.2094,77.65,88,40,3.44
558,Termoli,IT,2023-01-19 22:13:57,41.9888,14.9895,45.79,55,100,15.66
559,Moindou,NC,2023-01-19 22:18:35,-21.6924,165.677,79.09,66,52,5.26
560,Henties Bay,NA,2023-01-19 22:19:35,-22.116,14.2845,65.61,88,78,5.93
561,Tirumullaivasal,IN,2023-01-19 22:19:36,11.2333,79.8333,74.68,70,99,9.98
562,Suraabad,AZ,2023-01-19 22:19:36,40.8192,49.4687,43.5,80,83,6.98
563,Opuwo,NA,2023-01-19 22:19:37,-18.0607,13.84,69.28,78,98,6.35
564,Moissala,TD,2023-01-19 22:19:37,8.3404,17.7663,77.02,21,50,5.48
565,Mutsu,JP,2023-01-19 22:19:38,41.2894,141.2169,33.57,79,12,9.04
566,Belyy Yar,RU,2023-01-19 22:19:38,53.6039,91.3903,13.89,74,40,8.95
567,Poum,NC,2023-01-19 22:19:38,-20.2333,164.0167,79.29,77,100,18.39
568,Gushikawa,JP,2023-01-19 22:19:39,26.3544,127.8686,60.03,87,75,0.0
569,Kenai,US,2023-01-19 22:19:39,60.5544,-151.2583,31.14,79,75,16.11
570,Saint-Georges,GD,2023-01-19 22:19:40,12.0564,-61.7485,76.95,78,44,16.98
571,Churapcha,RU,2023-01-19 22:19:40,62.0025,132.4325,-65.49,100,86,1.45
572,Lagoa,PT,2023-01-19 22:19:41,39.05,-27.9833,57.0,74,58,13.82
573,Tunceli,TR,2023-01-19 22:19:41,39.1083,39.5471,40.93,57,7,4.52
574,Zhigalovo,RU,2023-01-19 22:19:42,54.8097,105.1578,-19.77,98,100,2.04
575,Magrath,CA,2023-01-19 22:19:42,49.4167,-112.8686,37.54,55,55,10.36
576,Brae,GB,2023-01-19 22:19:43,60.3964,-1.353,40.98,74,77,22.59
577,Voi,KE,2023-01-19 22:19:44,-3.3945,38.563,70.41,90,75,4.03
578,Gravelbourg,CA,2023-01-19 22:19:45,49.8834,-106.5512,16.07,95,47,5.17
579,Kenora,CA,2023-01-19 22:19:45,49.8167,-94.4337,22.17,86,100,6.91
580,Huilong,CN,2023-01-19 22:19:46,31.8111,121.655,34.93,72,0,9.15
581,Coripata,BO,2023-01-19 22:19:46,-16.3,-67.6,70.29,63,89,3.29
582,Anchorage,US,2023-01-19 22:15:02,61.2181,-149.9003,34.2,84,100,9.22
583,Griffith,US,2023-01-19 22:19:47,41.5284,-87.4237,40.1,94,100,12.66
584,Mazagao,BR,2023-01-19 22:19:47,-0.115,-51.2894,80.65,88,88,3.78
585,Khrebtovaya,RU,2023-01-19 22:19:48,56.7032,104.2494,-35.99,100,100,2.46
586,Aginskoye,RU,2023-01-19 22:19:48,51.1,114.53,-19.52,96,100,0.67
587,Troitsko-Pechorsk,RU,2023-01-19 22:19:48,62.7084,56.1964,12.79,90,100,9.6
588,Tsabong,BW,2023-01-19 22:19:49,-26.0217,22.401,83.12,35,96,10.09
589,Teya,RU,2023-01-19 22:19:49,60.3778,92.6267,-21.95,95,100,6.31
590,Mujiayingzi,CN,2023-01-19 22:19:50,42.1167,118.7833,-1.57,58,0,5.79
591,Kropotkin,RU,2023-01-19 22:19:51,45.4375,40.5756,37.65,71,8,9.24
592,Omsukchan,RU,2023-01-19 22:19:51,62.5333,155.8,-31.67,96,100,5.66
593,Iisalmi,FI,2023-01-19 22:19:52,63.5592,27.1907,26.46,95,100,5.03
594,Suileng,CN,2023-01-19 22:19:52,47.25,127.0833,-16.35,89,100,9.93
595,Bad Wildungen,DE,2023-01-19 22:19:52,51.1196,9.1248,31.62,93,75,2.3
596,Qaqortoq,GL,2023-01-19 22:19:53,60.7167,-46.0333,25.93,92,100,2.84
597,Mechernich,DE,2023-01-19 22:19:53,50.6,6.65,33.12,84,98,5.95
598,Strezhevoy,RU,2023-01-19 22:19:54,60.7333,77.5889,-3.86,100,90,3.33
599,Catamarca,AR,2023-01-19 22:19:54,-28.4696,-65.7852,94.77,38,12,11.01
600,Canete,CL,2023-01-19 22:19:55,-37.8,-73.4,66.69,63,47,6.33
601,Laurinburg,US,2023-01-19 22:19:56,34.7741,-79.4628,73.36,65,100,16.11
602,Upata,VE,2023-01-19 22:19:56,8.0086,-62.3989,79.2,81,81,3.56
603,Khorramshahr,IR,2023-01-19 22:19:57,30.4397,48.1664,48.16,100,100,0.0
604,Anuradhapura,LK,2023-01-19 22:19:57,8.3565,80.4173,72.37,66,81,6.35
605,Chakradharpur,IN,2023-01-19 22:20:58,22.7,85.6333,56.61,63,0,1.81
606,Saint-Denis,FR,2023-01-19 22:20:58,48.9167,2.3333,36.75,94,75,8.05
607,Te Anau,NZ,2023-01-19 22:20:59,-45.4167,167.7167,57.47,92,100,3.36
608,Bella Vista,US,2023-01-19 22:20:59,36.4295,-94.2316,45.52,57,20,16.11
609,Kutum,SD,2023-01-19 22:21:00,14.2,24.6667,63.57,18,29,4.29
610,Haines Junction,CA,2023-01-19 22:21:00,60.7522,-137.5108,18.28,97,94,0.96
611,Riyadh,SA,2023-01-19 22:20:53,24.6877,46.7219,48.34,55,0,5.1
612,Carballo,ES,2023-01-19 22:21:01,43.213,-8.691,55.9,95,100,8.72
613,Amapa,BR,2023-01-19 22:21:01,1.0,-52.0,71.4,94,100,1.34
614,Vice,PE,2023-01-19 22:17:19,-5.4167,-80.7833,76.69,58,97,15.97
615,Makakilo City,US,2023-01-19 22:21:02,21.3469,-158.0858,80.35,66,0,8.05
616,Nuuk,GL,2023-01-19 22:21:03,64.1835,-51.7216,9.21,78,20,19.57
617,Angoche,MZ,2023-01-19 22:21:03,-16.2325,39.9086,77.52,87,81,5.12
618,Batesville,US,2023-01-19 22:21:04,35.7698,-91.641,52.21,41,0,10.0
619,Port Lincoln,AU,2023-01-19 22:18:41,-34.7333,135.8667,61.09,68,100,12.82
